West 33rd Street,42435642,40.7515147,-73.9939557
West 33rd Street,2308965780,40.7516675,-73.9943167
West 33rd Street,2295332108,40.752679,-73.99671
West 33rd Street,42444954,40.7527136,-73.9967919
West 33rd Street,427845235,40.7533864,-73.9983838
East 66th Street,42447237,40.76399,-73.958781
East 66th Street,42442983,40.7649877,-73.9611475
East 66th Street,42447235,40.7659323,-73.9633881
East 66th Street,42447069,40.7666073,-73.9649892
East 66th Street,42447230,40.76723,-73.9664663
East 66th Street,596775979,40.7673262,-73.9666944
East 66th Street,2792787027,40.7679241,-73.9681128
East 66th Street,42445976,40.7679674,-73.9682154
East 66th Street,2792787021,40.7680183,-73.9683361
East 66th Street,2792787020,40.7686016,-73.9697198
East 66th Street,42447228,40.768646,-73.969825
East 59th Street,42440313,40.764279,-73.973015
East 59th Street,42445950,40.7635979,-73.9714037
East 48th Street,42443528,40.757284,-73.978116
East 48th Street,42445926,40.756606,-73.976504
West 40th Street,42448996,40.7607126,-74.0020624
West 40th Street,42430664,40.7595167,-73.9992636
West 53rd Street,42436700,40.760418,-73.975831
West 53rd Street,1745856081,40.7614232,-73.9782277
West 53rd Street,42430367,40.761771,-73.979057
West 31st Street,42451674,40.746536,-73.985949
West 31st Street,1861822461,40.7471998,-73.9875144
West 31st Street,42428232,40.747535,-73.988305
West 31st Street,42430292,40.7478958,-73.9891568
West 31st Street,42435422,40.749101,-73.992006
West 31st Street,42435636,40.7502935,-73.9948451
West 31st Street,2308965779,40.7504677,-73.9952596
West 31st Street,3004844986,40.7514268,-73.9975414
West 31st Street,593973910,40.7514523,-73.9976021
West 47th Street,42452353,40.7566543,-73.9785655
West 47th Street,42430350,40.7580163,-73.9817975
West 47th Street,1762438249,40.7583143,-73.9825027
West 47th Street,2435108464,40.7591551,-73.9845002
West 47th Street,42439994,40.7592117,-73.9846345
West 47th Street,2435108432,40.7592666,-73.9847647
West 47th Street,2435108448,40.7593575,-73.9849803
West 47th Street,42428303,40.7593949,-73.9850691
West 47th Street,2435108461,40.7594571,-73.9852168
West 47th Street,42435677,40.7604088,-73.9874753
West 47th Street,2351532371,40.7615846,-73.9902658
West 47th Street,42445020,40.7616057,-73.9903158
West 47th Street,42452365,40.7628026,-73.9931565
West 47th Street,593921860,40.7630476,-73.993738
East 52nd Street,42446353,40.759787,-73.976289
East 52nd Street,42445930,40.7591101,-73.9746829
East 52nd Street,596775914,40.7584614,-73.9731439
East 52nd Street,42452875,40.7583707,-73.9729286
East 52nd Street,1613391277,40.7582052,-73.9725342
East 52nd Street,42446994,40.7577482,-73.9714516
East 52nd Street,42449961,40.7570731,-73.9698501
East 52nd Street,42442955,40.7561287,-73.9676094
East 52nd Street,42452882,40.75513,-73.96524
West 36th Street,42430643,40.7570856,-74.0010791
West 36th Street,593915267,40.7566126,-73.9999328
East 44th Street,42443556,40.7547823,-73.9799375
East 44th Street,42445920,40.7541,-73.978332
East 44th Street,42443807,40.753717,-73.977432
East 44th Street,42446977,40.752741,-73.975102
East 44th Street,42449948,40.752065,-73.973503
East 44th Street,42442943,40.751122,-73.971263
East 44th Street,42453000,40.7500892,-73.9688366
East 40th Street,42446488,40.752197,-73.981822
East 40th Street,42445914,40.7515213,-73.9802215
Beekman Place,42453080,40.752799,-73.9652
Beekman Place,42453087,40.753314,-73.964811
Beekman Place,42440472,40.753935,-73.964347
Doris C. Freedman Place,42453674,40.764898,-73.972553
Doris C. Freedman Place,42453676,40.764977,-73.9726753
Doris C. Freedman Place,42453679,40.7650495,-73.9728291
Doris C. Freedman Place,42453682,40.7650915,-73.9729497
Doris C. Freedman Place,2902437013,40.7651035,-73.9730313
Doris C. Freedman Place,42453685,40.7651003,-73.9731035
Doris C. Freedman Place,42433870,40.7650956,-73.9731196
East 38th Street,42433604,40.750959,-73.982724
East 38th Street,42445910,40.750282,-73.981123
East 38th Street,561042194,40.7496555,-73.979629
East 38th Street,42453986,40.7495561,-73.9794009
East 38th Street,42446945,40.748921,-73.977888
East 38th Street,42449938,40.748245,-73.976288
East 38th Street,42453999,40.747882,-73.975422
East 38th Street,42442931,40.747296,-73.974044
East 38th Street,42454006,40.746941,-73.973193
East 38th Street,1577321467,40.7465238,-73.9722121
East 38th Street,42454010,40.746297,-73.971679
West 43rd Street,42454428,40.754155,-73.980395
West 43rd Street,1751440888,40.7549596,-73.9823039
West 43rd Street,42430338,40.755516,-73.983624
East 60th Street,42424098,40.7612427,-73.9638824
East 60th Street,42449979,40.76218,-73.966128
Lincoln Tunnel Expressway,427840998,40.7521983,-73.9993779
Lincoln Tunnel Expressway,593974314,40.7525039,-73.9991674
Lincoln Tunnel Expressway,427840996,40.7530672,-73.9987617
Lincoln Tunnel Expressway,427840995,40.7532496,-73.9986206
Lincoln Tunnel Expressway,427840994,40.7533747,-73.9985184
Lincoln Tunnel Expressway,3262272539,40.7534861,-73.9984501
Lincoln Tunnel Expressway,427840993,40.7535072,-73.9984372
West 57th Street,42432818,40.762967,-73.973968
West 57th Street,42430384,40.764324,-73.977196
West 57th Street,1814471104,40.7651209,-73.9790849
West 57th Street,42440022,40.765521,-73.980036
West 57th Street,2653473655,40.7658781,-73.9808768
West 57th Street,1792535217,40.7662588,-73.9817812
West 57th Street,42428329,40.766287,-73.981848
East 65th Street,42455662,40.768025,-73.970281
East 65th Street,2792787022,40.7679823,-73.9701798
East 65th Street,2792783186,40.7673977,-73.9687943
East 65th Street,42445972,40.7673451,-73.9686697
East 58th Street,42427762,40.763659,-73.973465
East 58th Street,42445947,40.7629781,-73.9718586
East 58th Street,596775941,40.7623299,-73.9703295
East 58th Street,42456598,40.7622364,-73.9701089
East 58th Street,42447007,40.7616111,-73.9686338
East 58th Street,2165157806,40.761241,-73.9677607
East 58th Street,42449971,40.7609338,-73.967036
East 58th Street,42442961,40.7599854,-73.9647985
East 58th Street,42423565,40.759649,-73.964005
East 54th Street,42450426,40.76104,-73.975373
East 54th Street,42445936,40.7603636,-73.9737663
East 42nd Street,42437358,40.753481,-73.980888
East 42nd Street,42445916,40.7528022,-73.9792861
East 42nd Street,42443804,40.7524145,-73.9783711
East 42nd Street,561042203,40.7521774,-73.9778117
East 42nd Street,561042204,40.7520707,-73.9775627
East 42nd Street,42456995,40.7518798,-73.9771094
East 42nd Street,42446959,40.7514368,-73.9760403
East 42nd Street,42449945,40.7507556,-73.9744567
East 42nd Street,2929098299,40.750349,-73.9734972
East 42nd Street,42442937,40.7498059,-73.9722156
East 42nd Street,42455929,40.7488955,-73.9699944
East 42nd Street,248708582,40.7487702,-73.9696986
East 47th Street,595105581,40.7518447,-73.9673185
East 47th Street,42455932,40.7519959,-73.9676719
East 47th Street,42442948,40.752956,-73.9699167
East 47th Street,42449954,40.7539144,-73.9721573
East 47th Street,42446986,40.7545964,-73.9737519
East 47th Street,100522728,40.7552254,-73.9752226
East 47th Street,42457476,40.7553153,-73.9754327
East 47th Street,42443811,40.7555872,-73.9760685
East 47th Street,42445924,40.7559713,-73.9769665
East 47th Street,42452353,40.7566543,-73.9785655
Mitchell Place,42453080,40.752799,-73.9652
Mitchell Place,42455933,40.75335,-73.966536
East 36th Street,42452973,40.749724,-73.983621
East 36th Street,42445908,40.74905,-73.982024
East 36th Street,561042193,40.7483975,-73.9805355
East 36th Street,42458333,40.7483097,-73.980292
East 36th Street,42446941,40.747684,-73.978788
East 36th Street,42445855,40.747273,-73.977812
East 36th Street,42449932,40.74701,-73.977188
12th Avenue,62915549,40.7619572,-74.0010621
12th Avenue,247119754,40.7620677,-74.0009248
12th Avenue,62915525,40.7625412,-74.0003097
West 41st Street,42430329,40.754177,-73.984596
West 41st Street,42428283,40.755035,-73.986639
West 41st Street,42439972,40.755373,-73.987447
East 62nd Street,42456683,40.766143,-73.971648
East 62nd Street,2792781449,40.7655184,-73.9701659
East 62nd Street,42445961,40.7654664,-73.9700424
East 62nd Street,2792781448,40.7654231,-73.9699396
East 62nd Street,2792781452,40.7648769,-73.9686436
East 62nd Street,596775985,40.764823,-73.9685157
East 62nd Street,42459114,40.7647284,-73.9682912
East 62nd Street,42447030,40.7641054,-73.9668127
East 62nd Street,42449982,40.7634317,-73.9652142
East 62nd Street,42442963,40.7624875,-73.9629737
East 62nd Street,42423752,40.7620753,-73.9620111
,42444047,40.753811,-73.975702
,595147229,40.7525274,-73.976615
,247120624,40.7644651,-73.9988958
,2280259153,40.7644546,-73.9989011
,2280259152,40.7644402,-73.9989009
,247119975,40.7644274,-73.9988958
,2280259151,40.7644123,-73.9988822
,247119974,40.7644002,-73.998863
,42453555,40.7643295,-73.9987139
East 50th Street,42440153,40.758538,-73.977201
East 50th Street,42445928,40.75786,-73.975591
East 50th Street,596775870,40.7572106,-73.9740539
East 50th Street,42459098,40.7571208,-73.9738402
East 50th Street,42446991,40.756498,-73.972362
East 50th Street,42449956,40.755825,-73.97076
East 43rd Street,42459636,40.7496912,-73.9697891
East 43rd Street,42445804,40.749757,-73.9699524
East 43rd Street,42443806,40.753099,-73.977875
East 43rd Street,42445917,40.753481,-73.978783
East 43rd Street,42454428,40.754155,-73.980395
West 35th Street,42434946,40.749102,-73.984076
West 35th Street,42430308,40.750458,-73.9872889
West 35th Street,42428253,40.7506639,-73.9877768
West 35th Street,1329098617,40.7507266,-73.9879255
West 35th Street,42439952,40.7516588,-73.9901341
West 35th Street,42435645,40.7528582,-73.9929759
West 35th Street,2709258965,40.7540155,-73.9957182
West 35th Street,42444960,40.7540563,-73.9958149
West 35th Street,1533280148,40.7545848,-73.9970673
West 35th Street,42434428,40.7546052,-73.9971155
West 35th Street,2779131561,40.7546525,-73.9972277
Tunnel Exit Street,42426816,40.747257,-73.975859
Tunnel Exit Street,42453999,40.747882,-73.975422
Tunnel Exit Street,42445664,40.7485013,-73.9749705
Tunnel Exit Street,42453007,40.7491137,-73.9745184
Tunnel Exit Street,42432458,40.749735,-73.97407
Broadway,1825841743,40.7676798,-73.9818825
Broadway,1825841696,40.7676697,-73.9818277
Broadway,1825841685,40.7676514,-73.9817754
Broadway,1825841689,40.7676371,-73.9817539
Broadway,1825841691,40.7676204,-73.981731
Broadway,1825803897,40.7675504,-73.9816827
Broadway,1701856476,40.7675291,-73.9816702
Broadway,3369517472,40.767503,-73.9816652
Broadway,1792535213,40.7674911,-73.981663
Broadway,1701856471,40.7674348,-73.981662
Broadway,1701856467,40.7673933,-73.9816654
Broadway,3369517464,40.7671685,-73.9817018
Broadway,42428332,40.7671189,-73.9817098
Park Avenue,596775840,40.7547048,-73.9758767
Park Avenue,100521545,40.754216,-73.9762257
Park Avenue,1690449006,40.7542041,-73.9762542
Park Avenue,1690448994,40.7541983,-73.9762837
Park Avenue,100521544,40.7542058,-73.9763253
,42453548,40.7626445,-74.000524
,373936427,40.7627048,-74.0006826
West 55th Street,42440951,40.761667,-73.974915
West 55th Street,42430375,40.763023,-73.9781397
West 55th Street,2723627045,40.7634894,-73.9792454
West 55th Street,1828749423,40.7637693,-73.979909
West 55th Street,42440020,40.764219,-73.9809839
West 55th Street,42428321,40.7647366,-73.9822148
West 55th Street,42435710,40.7654145,-73.9838267
West 55th Street,2351532377,40.7665825,-73.9866044
West 55th Street,42440960,40.76661,-73.9866698
West 55th Street,42440966,40.7678054,-73.9895128
West 55th Street,595269591,40.7684306,-73.9910236
West 55th Street,595269593,40.768543,-73.9912988
West 55th Street,42430739,40.7689943,-73.992362
West 55th Street,247123611,40.769834,-73.9943825
West 55th Street,61275380,40.7699071,-73.9945737
West 55th Street,42440973,40.7699762,-73.994799
West 55th Street,247120348,40.7700168,-73.9949545
,247086012,40.7627282,-74.0008391
,247120586,40.7627645,-74.0010592
,247118711,40.7626313,-74.0011717
,247119750,40.7623782,-74.001416
,247086015,40.762176,-74.0015501
,247120361,40.7685537,-73.9959555
,2376384652,40.768635,-73.9959861
,247121480,40.768677,-73.99601
,2376384654,40.7687016,-73.9960355
,2376384656,40.768719,-73.996063
,247121481,40.7687315,-73.9960944
,2376384658,40.7687372,-73.9961264
,2376384657,40.7687354,-73.9961604
,247121482,40.7687266,-73.9961943
,2376384655,40.7687079,-73.9962288
,247121483,40.768683,-73.9962498
,2376384653,40.7686582,-73.9962596
,2376384651,40.7686341,-73.9962606
,2376384650,40.7686129,-73.996256
,247121484,40.7685889,-73.9962431
,2376384649,40.768565,-73.9962225
,247121485,40.7684988,-73.9961569
,2376384648,40.7684651,-73.9961356
,247121486,40.7684276,-73.996129
,247121487,40.7682603,-73.9962308
,701607044,40.7682364,-73.9962451
,247122985,40.7681313,-73.9963222
,247121841,40.766974,-73.99721
,247121846,40.7669141,-73.9972507
,247122970,40.7656957,-73.9981091
,247122975,40.7656228,-73.9981628
,247121490,40.7652007,-73.9984302
,2376384642,40.7651546,-73.9984653
,701605107,40.7651227,-73.9984975
,2376384640,40.7651139,-73.9985169
,701605108,40.7651077,-73.9985382
,2376384638,40.7651046,-73.998563
,2376384639,40.7651056,-73.9985842
,701605109,40.7651129,-73.9986122
,2376384641,40.7651281,-73.9986329
,701605110,40.7651502,-73.9986509
,701605111,40.7651752,-73.9986554
,2376384643,40.7651945,-73.9986524
,701605112,40.7652163,-73.9986411
,701605113,40.7652362,-73.9986175
,2376384644,40.7652529,-73.9985646
,701605114,40.7652728,-73.9984713
,701606853,40.7652927,-73.9983991
,247121841,40.766974,-73.99721
,1636819192,40.7670465,-73.9973822
,1636819193,40.7671162,-73.9974007
,1636819194,40.7671614,-73.9974885
,247121842,40.7683194,-74.0001761
,247121843,40.7683259,-74.0002619
,247121844,40.7682414,-74.0003477
,247121845,40.7681894,-74.000322
,247121846,40.7669141,-73.9972507
,247120361,40.7685537,-73.9959555
,593861366,40.7681538,-73.996242
,593861369,40.7669012,-73.9971564
,593861421,40.7656694,-73.9980556
,701606854,40.7653975,-73.998212
,247121479,40.7652706,-73.9982961
,247120364,40.7650051,-73.9985132
,247122970,40.7656957,-73.9981091
,1636819187,40.7657778,-73.9983119
,1636819191,40.7658624,-73.9983616
,247122971,40.7670343,-74.0011224
,247122972,40.7670264,-74.0011941
,247122973,40.7669673,-74.0012404
,247122974,40.7669023,-74.0012146
,247122975,40.7656228,-73.9981628
,247123109,40.7652877,-73.9977548
,373947242,40.7653567,-73.9978191
,593854257,40.7654053,-73.9979207
West Drive,42431280,40.7702602,-73.9791013
West Drive,3377460351,40.7701529,-73.979214
West Drive,3377460350,40.7699213,-73.9794403
West Drive,247221965,40.769682,-73.9796478
West Drive,2216963613,40.7694961,-73.9797942
West Drive,1420632746,40.7692712,-73.979919
West Drive,247221966,40.7691508,-73.9799661
West Drive,561949937,40.7690284,-73.9799706
West Drive,3248816565,40.7689031,-73.9799569
West Drive,42424899,40.7687616,-73.9799041
West Drive,2216963578,40.7686487,-73.9798396
West Drive,2216963569,40.7685264,-73.9797512
West Drive,2216963564,40.7684063,-73.9796447
West Drive,247221967,40.7683035,-73.9795154
West Drive,42424609,40.7678663,-73.9788706
West Drive,42423677,40.7677615,-73.9787337
Central Park-Center Drive,42423677,40.7677615,-73.9787337
Central Park-Center Drive,1659428956,40.7676426,-73.9786572
Central Park-Center Drive,247226692,40.7675291,-73.978627
Central Park-Center Drive,247226693,40.7674078,-73.9786606
Central Park-Center Drive,1283225033,40.767016,-73.9789754
Central Park-Center Drive,1283225166,40.766965,-73.979012
Central Park-Center Drive,42423674,40.766876,-73.979076
Tudor City Place,248707602,40.7492017,-73.9703334
Tudor City Place,42445804,40.749757,-73.9699524
1st Avenue,248708366,40.748678,-73.9699544
1st Avenue,595105571,40.7520073,-73.9674633
Lincoln Tunnel,358448163,40.7521006,-74.0009434
Lincoln Tunnel,1701844618,40.7521313,-74.0009106
Lincoln Tunnel,1701844770,40.7521466,-74.0008572
Lincoln Tunnel,1701844788,40.7521516,-74.0008061
Lincoln Tunnel,1701921002,40.7521448,-74.0007426
Lincoln Tunnel,1701921006,40.7521259,-74.0006587
Lincoln Tunnel,1701844624,40.7520898,-74.0005718
Lincoln Tunnel,358448164,40.7518874,-74.0000859
Lincoln Tunnel,358448165,40.7518377,-73.9999417
Lincoln Tunnel,358448167,40.7518176,-73.9998211
Lincoln Tunnel,1701844729,40.7518173,-73.999753
Lincoln Tunnel,427841071,40.7518272,-73.9996903
Lincoln Tunnel,1701844782,40.7518499,-73.9996371
Lincoln Tunnel,427841072,40.7518625,-73.9996087
Lincoln Tunnel,427841073,40.7518895,-73.9995692
Lincoln Tunnel,358448394,40.7510239,-73.9980482
Lincoln Tunnel,358448391,40.7514682,-73.9991351
Lincoln Tunnel,358448390,40.7515368,-73.9992855
Lincoln Tunnel,358448389,40.7515743,-73.9993531
Lincoln Tunnel,427841082,40.7516201,-73.9994168
Lincoln Tunnel,427841087,40.7516674,-73.9994611
Lincoln Tunnel,427841088,40.751715,-73.9994993
Lincoln Tunnel,427841094,40.7517597,-73.9995181
Lincoln Tunnel,427841073,40.7518895,-73.9995692
,248708583,40.7523121,-73.967002
,595105834,40.7523486,-73.9667767
,370924943,40.7523191,-73.96664
,370924945,40.7522801,-73.966537
Gen. Douglas MacArthur Plaza,370925141,40.7519074,-73.9653782
